id,curriculos_disciplina_id,elenco_id,created_at,updated_at
1,1,1,2024-11-12 20:04:38.018585,2024-11-12 20:04:38.018601
2,2,2,2024-11-12 20:04:38.025862,2024-11-12 20:04:38.025871
3,3,3,2024-11-12 20:04:38.032955,2024-11-12 20:04:38.032963
4,4,4,2024-11-12 20:04:38.039580,2024-11-12 20:04:38.039588
5,5,5,2024-11-12 20:04:38.046782,2024-11-12 20:04:38.046791
6,6,6,2024-11-12 20:04:38.053612,2024-11-12 20:04:38.053619
7,7,7,2024-11-12 20:04:38.059777,2024-11-12 20:04:38.059785
8,8,8,2024-11-12 20:04:38.066776,2024-11-12 20:04:38.066784
9,9,9,2024-11-12 20:04:38.073800,2024-11-12 20:04:38.073807
10,10,10,2024-11-12 20:04:38.080064,2024-11-12 20:04:38.080071
11,11,11,2024-11-12 20:04:38.085664,2024-11-12 20:04:38.085670
12,12,12,2024-11-12 20:04:38.091607,2024-11-12 20:04:38.091614
13,13,13,2024-11-12 20:04:38.097550,2024-11-12 20:04:38.097556
14,14,14,2024-11-12 20:04:38.103091,2024-11-12 20:04:38.103097
15,15,15,2024-11-12 20:04:38.108936,2024-11-12 20:04:38.108942
16,16,16,2024-11-12 20:04:38.114868,2024-11-12 20:04:38.114874
17,17,17,2024-11-12 20:04:38.120631,2024-11-12 20:04:38.120637
18,18,18,2024-11-12 20:04:38.126256,2024-11-12 20:04:38.126262
19,19,19,2024-11-12 20:04:38.132269,2024-11-12 20:04:38.132279
20,20,20,2024-11-12 20:04:38.138855,2024-11-12 20:04:38.138862
21,21,21,2024-11-12 20:04:38.145707,2024-11-12 20:04:38.145715
22,22,22,2024-11-12 20:04:38.153526,2024-11-12 20:04:38.153534
23,23,23,2024-11-12 20:04:38.160997,2024-11-12 20:04:38.161005
24,24,24,2024-11-12 20:04:38.167952,2024-11-12 20:04:38.167960
25,25,25,2024-11-12 20:04:38.175038,2024-11-12 20:04:38.175047
26,26,26,2024-11-12 20:04:38.182679,2024-11-12 20:04:38.182688
27,27,27,2024-11-12 20:04:38.189426,2024-11-12 20:04:38.189435
28,28,28,2024-11-12 20:04:38.196732,2024-11-12 20:04:38.196740
29,29,29,2024-11-12 20:04:38.203695,2024-11-12 20:04:38.203702
30,30,30,2024-11-12 20:04:38.209899,2024-11-12 20:04:38.209908
31,31,31,2024-11-12 20:04:38.216957,2024-11-12 20:04:38.216966
32,32,32,2024-11-12 20:04:38.224490,2024-11-12 20:04:38.224499
33,33,33,2024-11-12 20:04:38.243737,2024-11-12 20:04:38.243748
34,34,33,2024-11-12 20:04:38.246701,2024-11-12 20:04:38.246708
35,35,33,2024-11-12 20:04:38.249007,2024-11-12 20:04:38.249023
36,36,33,2024-11-12 20:04:38.251491,2024-11-12 20:04:38.251498
